order_id,user_id,product_name,quantity,price_per_unit,total_price,payment_method,payment_status,order_date
1157,396,Laptop,7,697.31,4881.17,Google Pay,Paid,2020-06-30
1158,617,Monitor,6,571.07,3426.42,Google Pay,Paid,2022-12-23
1159,877,Laptop,7,206.95,1448.65,PayPal,Paid,2022-08-02
1160,659,Phone,8,936.28,7490.24,,Unpaid,2019-11-29
1161,317,Headphones,6,414.28,2485.68,Debit Card,Paid,2021-04-12
1162,582,Phone,1,140.75,140.75,Debit Card,Paid,2023-06-15
1163,481,Headphones,4,560.25,2241.0,,Unpaid,2019-09-07
1164,1099,Headphones,1,45.81,45.81,PayPal,Paid,2022-07-20
1165,1173,Laptop,7,438.74,3071.18,Google Pay,Paid,2023-08-26
1166,926,Tablet,5,691.49,3457.45,Credit Card,Paid,2019-11-12
1167,1170,Headphones,5,914.44,4572.2,PayPal,Paid,2023-11-19
1168,497,Phone,7,963.78,6746.46,Credit Card,Paid,2020-07-12
1169,548,Headphones,6,375.32,2251.92,Debit Card,Paid,2023-02-01
1170,946,Laptop,1,466.76,466.76,Apple Pay,Paid,2020-12-26
1171,1049,Monitor,7,208.06,1456.42,,Unpaid,2020-01-13
1172,783,Phone,3,994.34,2983.02,Google Pay,Paid,2021-11-20
1173,959,Phone,9,222.43,2001.87,Debit Card,Paid,2021-02-28
1174,1293,Laptop,1,442.04,442.04,Google Pay,Paid,2023-01-07
1175,764,Headphones,7,441.35,3089.45,PayPal,Paid,2020-06-10
1176,532,Laptop,7,476.82,3337.74,PayPal,Paid,2019-06-14
1177,323,Monitor,6,88.33,529.98,Debit Card,Paid,2021-02-15
1178,1139,Tablet,1,163.58,163.58,PayPal,Paid,2019-12-24
1179,484,Headphones,9,550.62,4955.58,PayPal,Paid,2020-02-15
1180,1023,Phone,7,698.86,4892.02,Debit Card,Paid,2020-10-18
1181,554,Monitor,4,208.93,835.72,Google Pay,Paid,2019-03-10
1182,1112,Monitor,9,720.07,6480.63,Apple Pay,Paid,2021-07-21
1183,423,Phone,3,761.67,2285.01,Apple Pay,Paid,2019-12-27
1184,461,Phone,6,395.57,2373.42,,Unpaid,2019-03-16
1185,899,Headphones,1,615.17,615.17,PayPal,Paid,2020-03-23
1186,1155,Laptop,8,547.0,4376.0,Debit Card,Paid,2022-04-01
1187,312,Tablet,5,949.55,4747.75,Debit Card,Paid,2022-10-23
1188,1068,Phone,8,187.36,1498.88,PayPal,Paid,2019-11-06
1189,468,Headphones,8,87.36,698.88,PayPal,Paid,2019-05-28
1190,514,Laptop,8,326.34,2610.72,Google Pay,Paid,2021-07-04
1191,1055,Headphones,6,225.14,1350.84,Credit Card,Paid,2022-10-06
1192,415,Headphones,3,41.29,123.87,PayPal,Paid,2021-01-30
1193,981,Monitor,8,224.45,1795.6,Credit Card,Paid,2020-08-27
1194,926,Laptop,2,174.88,349.76,Google Pay,Paid,2022-07-20
1195,547,Phone,1,442.51,442.51,Debit Card,Paid,2019-09-14
1196,782,Tablet,2,503.27,1006.54,Credit Card,Paid,2021-01-04
1197,1006,Phone,1,718.83,718.83,Credit Card,Paid,2019-12-31
1198,792,Tablet,1,497.36,497.36,Credit Card,Paid,2020-05-07
1199,813,Monitor,3,395.09,1185.27,Credit Card,Paid,2023-12-18
1200,788,Monitor,3,664.74,1994.22,PayPal,Paid,2019-08-28
1201,620,Laptop,7,930.43,6513.01,PayPal,Paid,2023-03-14
1202,1272,Monitor,8,965.0,7720.0,Google Pay,Paid,2019-02-05
1203,470,Tablet,5,997.64,4988.2,,Unpaid,2020-07-08
1204,921,Tablet,5,661.75,3308.75,Google Pay,Paid,2022-12-02
1205,715,Tablet,9,771.07,6939.63,Credit Card,Paid,2023-08-29
1206,896,Laptop,3,310.28,930.84,Credit Card,Paid,2022-01-12
1207,627,Phone,3,891.03,2673.09,Credit Card,Paid,2022-10-28
1208,616,Phone,9,974.7,8772.3,Google Pay,Paid,2021-08-24
1209,597,Laptop,4,643.49,2573.96,Apple Pay,Paid,2021-04-26
1210,569,Monitor,1,658.92,658.92,,Unpaid,2022-07-22
1211,586,Laptop,5,274.63,1373.15,PayPal,Paid,2021-12-13
1212,506,Phone,5,616.81,3084.05,Google Pay,Paid,2020-08-14
1213,451,Laptop,5,124.17,620.85,PayPal,Paid,2022-04-08
1214,1022,Tablet,5,139.09,695.45,Credit Card,Paid,2020-06-14
1215,783,Phone,8,301.1,2408.8,Credit Card,Paid,2021-02-09
1216,475,Phone,8,92.94,743.52,Google Pay,Paid,2019-08-16
1217,1179,Phone,3,600.43,1801.29,Apple Pay,Paid,2021-11-08
1218,944,Tablet,4,351.48,1405.92,PayPal,Paid,2021-01-10
1219,405,Headphones,1,377.32,377.32,Debit Card,Paid,2021-08-17
1220,874,Monitor,6,913.24,5479.44,Credit Card,Paid,2020-10-09
1221,1249,Laptop,4,199.0,796.0,Google Pay,Paid,2020-08-31
1222,387,Laptop,2,520.22,1040.44,Google Pay,Paid,2019-05-27
1223,476,Headphones,4,923.41,3693.64,Apple Pay,Paid,2021-05-02
1224,520,Laptop,9,21.87,196.83,PayPal,Paid,2022-05-04
1225,573,Laptop,4,717.82,2871.28,Google Pay,Paid,2022-08-28
1226,1279,Headphones,2,270.9,541.8,,Unpaid,2023-10-22
1227,920,Monitor,7,753.23,5272.61,PayPal,Paid,2023-04-05
1228,406,Phone,8,844.3,6754.4,,Unpaid,2021-08-22
1229,526,Laptop,4,678.9,2715.6,Credit Card,Paid,2023-02-13
1230,727,Phone,8,465.07,3720.56,,Unpaid,2023-07-13
1231,1068,Headphones,9,650.41,5853.69,Credit Card,Paid,2023-01-05
1232,1022,Monitor,8,547.74,4381.92,Apple Pay,Paid,2020-08-01
1233,873,Headphones,5,429.56,2147.8,Debit Card,Paid,2022-02-22
1234,547,Laptop,6,375.9,2255.4,Credit Card,Paid,2023-06-07
1235,831,Monitor,2,727.69,1455.38,PayPal,Paid,2019-05-29
1236,1212,Phone,6,373.22,2239.32,Debit Card,Paid,2023-02-23
1237,1137,Tablet,2,37.89,75.78,Apple Pay,Paid,2023-04-14
1238,1087,Laptop,5,472.3,2361.5,Apple Pay,Paid,2023-11-21
1239,515,Phone,4,240.1,960.4,PayPal,Paid,2023-09-18
1240,977,Monitor,3,462.28,1386.84,PayPal,Paid,2022-04-26
1241,1068,Tablet,1,566.21,566.21,PayPal,Paid,2023-09-13
1242,527,Monitor,1,513.91,513.91,Google Pay,Paid,2019-09-13
1243,1027,Headphones,5,848.93,4244.65,PayPal,Paid,2021-09-10
1244,1290,Tablet,6,133.78,802.68,Apple Pay,Paid,2020-05-17
1245,467,Headphones,3,797.53,2392.59,,Unpaid,2021-05-23
1246,750,Phone,9,203.63,1832.67,,Unpaid,2020-06-12
1247,1013,Headphones,4,736.81,2947.24,Apple Pay,Paid,2020-11-11
1248,711,Phone,7,990.32,6932.24,Google Pay,Paid,2021-09-20
1249,783,Laptop,2,991.53,1983.06,Debit Card,Paid,2019-05-14
1250,1247,Tablet,5,91.16,455.8,Debit Card,Paid,2019-08-09
1251,313,Tablet,8,423.65,3389.2,Debit Card,Paid,2019-02-18
1252,563,Headphones,6,688.81,4132.86,Apple Pay,Paid,2019-01-05
1253,1297,Laptop,3,949.7,2849.1,Apple Pay,Paid,2020-05-05
1254,1180,Laptop,2,298.05,596.1,Google Pay,Paid,2020-06-22
1255,670,Laptop,6,262.23,1573.38,Apple Pay,Paid,2020-01-05
1256,592,Phone,8,916.96,7335.68,PayPal,Paid,2019-08-14
1257,977,Phone,5,148.35,741.75,Apple Pay,Paid,2022-01-05
1258,1298,Laptop,3,730.25,2190.75,Debit Card,Paid,2021-03-19
1259,608,Laptop,8,79.39,635.12,Credit Card,Paid,2020-09-02
1260,1020,Laptop,3,810.08,2430.24,Credit Card,Paid,2023-11-24
1261,419,Phone,4,911.31,3645.24,PayPal,Paid,2019-02-13
1262,1166,Monitor,5,160.69,803.45,PayPal,Paid,2022-11-03
1263,801,Monitor,3,116.76,350.28,Apple Pay,Paid,2021-02-22
1264,317,Laptop,5,272.61,1363.05,,Unpaid,2020-11-22
1265,645,Monitor,1,218.45,218.45,Apple Pay,Paid,2019-02-21
1266,769,Phone,3,556.67,1670.01,Apple Pay,Paid,2019-09-30
1267,430,Phone,4,898.55,3594.2,Google Pay,Paid,2021-05-04
1268,796,Phone,7,878.14,6146.98,,Unpaid,2021-03-05
1269,528,Laptop,6,380.5,2283.0,Google Pay,Paid,2019-06-12
1270,320,Tablet,4,674.39,2697.56,Debit Card,Paid,2020-09-28
1271,901,Headphones,8,723.31,5786.48,PayPal,Paid,2020-06-06
1272,684,Headphones,7,208.4,1458.8,Google Pay,Paid,2020-09-19
1273,845,Phone,6,546.37,3278.22,Google Pay,Paid,2021-04-23
1274,608,Tablet,6,899.84,5399.04,Debit Card,Paid,2022-04-28
1275,840,Phone,5,291.86,1459.3,Apple Pay,Paid,2021-04-11
1276,823,Phone,2,216.57,433.14,,Unpaid,2023-09-15
1277,423,Laptop,1,103.79,103.79,Apple Pay,Paid,2022-02-10
1278,1227,Tablet,8,496.15,3969.2,Debit Card,Paid,2023-09-17
1279,540,Monitor,2,522.86,1045.72,PayPal,Paid,2020-03-03
1280,1197,Monitor,8,315.11,2520.88,Google Pay,Paid,2022-11-29
1281,1244,Laptop,6,391.78,2350.68,Google Pay,Paid,2019-10-23
1282,783,Tablet,5,969.77,4848.85,Apple Pay,Paid,2023-10-01
1283,1038,Laptop,3,88.55,265.65,Credit Card,Paid,2020-03-28
1284,748,Tablet,3,328.85,986.55,Apple Pay,Paid,2022-05-31
1285,791,Monitor,9,423.85,3814.65,Google Pay,Paid,2020-04-08
1286,614,Laptop,1,322.46,322.46,PayPal,Paid,2021-08-01
1287,1039,Monitor,7,86.62,606.34,Debit Card,Paid,2020-03-08
1288,825,Phone,1,353.13,353.13,Apple Pay,Paid,2021-11-07
1289,1044,Headphones,1,435.35,435.35,PayPal,Paid,2023-07-13
1290,718,Headphones,5,680.26,3401.3,,Unpaid,2020-09-27
1291,539,Monitor,1,593.73,593.73,Debit Card,Paid,2022-01-24
1292,1249,Tablet,3,148.06,444.18,Debit Card,Paid,2022-01-06
1293,1158,Monitor,2,723.38,1446.76,Debit Card,Paid,2020-03-30
1294,1042,Headphones,5,919.1,4595.5,Credit Card,Paid,2022-11-23
1295,1229,Laptop,9,50.65,455.85,PayPal,Paid,2020-05-02
1296,425,Tablet,7,318.34,2228.38,,Unpaid,2019-11-07
1297,570,Tablet,9,87.64,788.76,Credit Card,Paid,2021-03-03
1298,868,Phone,5,21.31,106.55,,Unpaid,2021-06-23
1299,1173,Laptop,5,486.36,2431.8,Google Pay,Paid,2023-12-31
1300,503,Phone,4,923.73,3694.92,Apple Pay,Paid,2019-09-18
1301,1109,Headphones,9,344.59,3101.31,PayPal,Paid,2019-11-18
1302,606,Tablet,4,259.23,1036.92,Google Pay,Paid,2021-03-25
1303,806,Phone,9,553.98,4985.82,,Unpaid,2021-03-14
1304,504,Headphones,8,299.36,2394.88,Google Pay,Paid,2019-07-25
1305,1207,Monitor,6,385.57,2313.42,Credit Card,Paid,2020-08-16
1306,1036,Phone,6,305.51,1833.06,Google Pay,Paid,2022-05-26
1307,1279,Headphones,4,860.72,3442.88,Google Pay,Paid,2023-05-28
1308,530,Phone,2,940.94,1881.88,Credit Card,Paid,2020-01-26
1309,939,Phone,6,884.46,5306.76,Google Pay,Paid,2023-01-21
1310,1100,Laptop,3,96.04,288.12,PayPal,Paid,2022-11-03
1311,432,Phone,6,831.88,4991.28,Google Pay,Paid,2020-08-31
1312,831,Phone,1,469.75,469.75,Google Pay,Paid,2023-04-28
1313,749,Monitor,4,816.06,3264.24,,Unpaid,2019-05-08
1314,338,Monitor,9,66.65,599.85,Credit Card,Paid,2021-07-19
1315,1105,Headphones,3,530.47,1591.41,Credit Card,Paid,2022-09-03
1316,836,Headphones,1,467.4,467.4,Debit Card,Paid,2023-03-24
1317,728,Phone,7,907.27,6350.89,Credit Card,Paid,2022-11-03
1318,502,Phone,3,733.52,2200.56,Debit Card,Paid,2023-07-27
1319,1004,Headphones,5,559.76,2798.8,PayPal,Paid,2021-03-18
1320,805,Headphones,1,970.37,970.37,Credit Card,Paid,2019-04-04
1321,768,Tablet,5,41.32,206.6,Google Pay,Paid,2021-02-20
1322,305,Laptop,1,418.37,418.37,Debit Card,Paid,2021-07-28
1323,1012,Tablet,3,311.63,934.89,Google Pay,Paid,2021-07-24
1324,1172,Laptop,8,432.14,3457.12,Google Pay,Paid,2022-12-09
1325,632,Headphones,2,195.58,391.16,Credit Card,Paid,2020-02-07
1326,773,Monitor,5,321.96,1609.8,Debit Card,Paid,2019-08-17
1327,316,Headphones,8,819.02,6552.16,Apple Pay,Paid,2019-08-15
1328,640,Monitor,8,258.56,2068.48,PayPal,Paid,2023-01-24
1329,362,Tablet,3,238.43,715.29,PayPal,Paid,2020-05-15
1330,507,Laptop,5,613.42,3067.1,Credit Card,Paid,2020-03-13
1331,631,Phone,6,613.45,3680.7,Apple Pay,Paid,2022-08-05
1332,985,Laptop,7,933.54,6534.78,Debit Card,Paid,2023-07-03
1333,790,Tablet,8,993.43,7947.44,Debit Card,Paid,2023-08-17
1334,847,Tablet,5,629.61,3148.05,PayPal,Paid,2020-03-06
1335,890,Headphones,3,412.68,1238.04,Apple Pay,Paid,2019-07-09
1336,1218,Tablet,7,54.86,384.02,Debit Card,Paid,2023-06-10
1337,1240,Phone,6,663.19,3979.14,PayPal,Paid,2019-01-12
1338,910,Headphones,6,976.45,5858.7,Apple Pay,Paid,2023-11-09
1339,446,Phone,3,619.9,1859.7,Credit Card,Paid,2022-11-09
1340,1145,Headphones,4,195.84,783.36,Debit Card,Paid,2021-01-11
1341,1115,Phone,9,231.93,2087.37,PayPal,Paid,2019-11-04
1342,903,Laptop,8,942.52,7540.16,Debit Card,Paid,2020-02-21
1343,617,Headphones,2,431.01,862.02,Credit Card,Paid,2020-11-25
1344,395,Headphones,6,128.25,769.5,Debit Card,Paid,2022-05-04
1345,385,Laptop,1,933.7,933.7,PayPal,Paid,2021-01-17
1346,323,Headphones,6,69.68,418.08,Debit Card,Paid,2021-07-06
1347,1263,Phone,6,924.67,5548.02,PayPal,Paid,2021-09-05
1348,439,Headphones,4,708.45,2833.8,,Unpaid,2023-04-29
1349,773,Monitor,8,509.68,4077.44,Debit Card,Paid,2019-05-27
1350,351,Tablet,8,850.87,6806.96,PayPal,Paid,2022-04-22
1351,978,Laptop,5,170.52,852.6,Credit Card,Paid,2021-09-21
1352,320,Tablet,4,777.9,3111.6,Debit Card,Paid,2021-10-23
1353,657,Headphones,5,89.25,446.25,PayPal,Paid,2020-07-15
1354,1059,Monitor,2,813.19,1626.38,Debit Card,Paid,2019-05-25
1355,459,Phone,6,84.57,507.42,,Unpaid,2020-08-27
1356,395,Monitor,4,201.01,804.04,Apple Pay,Paid,2020-07-13
1357,1125,Phone,7,321.9,2253.3,Apple Pay,Paid,2021-05-16
1358,315,Laptop,6,482.45,2894.7,Debit Card,Paid,2021-01-12
1359,715,Tablet,8,794.94,6359.52,PayPal,Paid,2021-02-22
1360,660,Phone,5,566.14,2830.7,Google Pay,Paid,2022-09-10
1361,819,Headphones,3,259.86,779.58,,Unpaid,2021-07-04
1362,920,Laptop,4,305.39,1221.56,Credit Card,Paid,2023-01-11
1363,995,Phone,3,319.55,958.65,Google Pay,Paid,2021-12-28
1364,1133,Laptop,4,573.43,2293.72,PayPal,Paid,2020-01-14
1365,557,Headphones,4,340.46,1361.84,,Unpaid,2021-11-05
1366,595,Monitor,4,118.35,473.4,Credit Card,Paid,2019-04-28
1367,371,Laptop,6,536.32,3217.92,PayPal,Paid,2019-01-24
1368,443,Monitor,6,460.63,2763.78,PayPal,Paid,2023-10-10
1369,337,Laptop,6,547.63,3285.78,,Unpaid,2022-08-02
1370,954,Headphones,7,118.74,831.18,Apple Pay,Paid,2019-09-20
1371,731,Phone,9,311.37,2802.33,PayPal,Paid,2022-11-30
1372,1041,Phone,7,790.74,5535.18,,Unpaid,2021-12-30
1373,576,Laptop,4,118.08,472.32,PayPal,Paid,2020-02-11
1374,396,Monitor,1,687.25,687.25,,Unpaid,2023-09-26
1375,978,Laptop,3,432.98,1298.94,Debit Card,Paid,2021-04-06
1376,676,Tablet,4,410.27,1641.08,Google Pay,Paid,2020-05-08
1377,462,Laptop,7,728.45,5099.15,Credit Card,Paid,2019-11-24
1378,682,Headphones,1,817.64,817.64,PayPal,Paid,2021-12-06
1379,1243,Monitor,3,262.94,788.82,PayPal,Paid,2021-04-10
1380,900,Tablet,2,185.86,371.72,PayPal,Paid,2019-06-25
1381,634,Monitor,9,278.03,2502.27,PayPal,Paid,2022-04-24
1382,431,Headphones,7,435.83,3050.81,Credit Card,Paid,2023-12-22
1383,1211,Monitor,6,422.79,2536.74,Google Pay,Paid,2023-11-08
1384,1119,Headphones,9,512.08,4608.72,Google Pay,Paid,2021-10-08
1385,1137,Phone,9,120.67,1086.03,Google Pay,Paid,2023-04-08
1386,359,Phone,3,769.42,2308.26,PayPal,Paid,2023-01-19
1387,402,Monitor,3,586.83,1760.49,Google Pay,Paid,2019-01-06
1388,1125,Monitor,5,471.97,2359.85,Google Pay,Paid,2021-03-04
1389,1259,Headphones,5,367.04,1835.2,Credit Card,Paid,2023-11-29
1390,622,Monitor,6,188.15,1128.9,Credit Card,Paid,2023-10-30
1391,773,Phone,8,958.57,7668.56,PayPal,Paid,2023-03-10
1392,335,Monitor,1,115.42,115.42,,Unpaid,2020-02-08
1393,353,Laptop,5,771.7,3858.5,Google Pay,Paid,2021-11-29
1394,402,Tablet,5,663.84,3319.2,Google Pay,Paid,2019-11-29
1395,338,Phone,9,604.72,5442.48,Google Pay,Paid,2019-09-02
1396,1102,Laptop,8,952.33,7618.64,Google Pay,Paid,2022-08-28
1397,849,Phone,7,732.32,5126.24,Google Pay,Paid,2020-04-28
1398,396,Headphones,3,49.55,148.65,Credit Card,Paid,2023-12-25
1399,659,Tablet,5,236.85,1184.25,Credit Card,Paid,2021-09-18
1400,1286,Monitor,3,156.6,469.8,Google Pay,Paid,2023-02-19
1401,1058,Monitor,8,244.61,1956.88,Apple Pay,Paid,2022-02-01
1402,1019,Headphones,4,549.73,2198.92,,Unpaid,2023-02-18
1403,1263,Headphones,8,819.46,6555.68,Google Pay,Paid,2022-11-10
1404,813,Headphones,9,754.04,6786.36,PayPal,Paid,2019-11-07
1405,563,Phone,1,345.87,345.87,,Unpaid,2021-07-17
1406,532,Laptop,4,819.06,3276.24,Debit Card,Paid,2022-02-04
1407,516,Phone,5,214.96,1074.8,Google Pay,Paid,2022-09-24
1408,345,Phone,7,891.21,6238.47,Google Pay,Paid,2022-12-09
1409,883,Monitor,8,334.34,2674.72,Apple Pay,Paid,2021-01-08
1410,521,Monitor,4,796.42,3185.68,Credit Card,Paid,2022-08-26
1411,1191,Headphones,9,695.37,6258.33,Google Pay,Paid,2019-04-02
1412,626,Laptop,3,759.4,2278.2,,Unpaid,2019-10-29
1413,1014,Headphones,5,899.17,4495.85,Credit Card,Paid,2023-08-13
1414,1061,Laptop,9,365.5,3289.5,Credit Card,Paid,2020-01-01
1415,492,Monitor,2,461.36,922.72,,Unpaid,2023-12-09
1416,632,Tablet,8,20.78,166.24,Credit Card,Paid,2021-03-19
1417,796,Phone,8,271.33,2170.64,Apple Pay,Paid,2019-12-23
1418,1120,Laptop,6,380.87,2285.22,Apple Pay,Paid,2020-11-02
1419,1098,Tablet,6,125.27,751.62,Debit Card,Paid,2021-09-02
1420,1065,Monitor,5,580.52,2902.6,Apple Pay,Paid,2023-02-19
1421,758,Tablet,3,279.8,839.4,Credit Card,Paid,2021-09-16
1422,630,Headphones,4,286.64,1146.56,Apple Pay,Paid,2020-05-19
1423,1246,Tablet,8,821.76,6574.08,PayPal,Paid,2023-05-07
1424,648,Phone,9,339.71,3057.39,,Unpaid,2021-10-08
1425,780,Laptop,2,409.5,819.0,Google Pay,Paid,2021-09-01
1426,941,Phone,7,539.65,3777.55,PayPal,Paid,2019-02-11
1427,513,Monitor,6,430.23,2581.38,Credit Card,Paid,2023-07-05
1428,1298,Laptop,9,985.84,8872.56,Credit Card,Paid,2022-01-06
1429,1003,Tablet,5,151.09,755.45,PayPal,Paid,2022-12-24
1430,615,Laptop,2,337.03,674.06,Apple Pay,Paid,2019-07-26
1431,637,Monitor,7,215.39,1507.73,Google Pay,Paid,2022-09-06
1432,1283,Headphones,5,436.32,2181.6,Google Pay,Paid,2021-09-09
1433,693,Monitor,8,217.35,1738.8,PayPal,Paid,2023-02-12
1434,801,Monitor,4,282.72,1130.88,Apple Pay,Paid,2022-07-30
1435,337,Tablet,1,741.15,741.15,Google Pay,Paid,2019-06-12
1436,493,Tablet,1,426.07,426.07,Google Pay,Paid,2023-05-06
1437,307,Laptop,1,468.16,468.16,,Unpaid,2023-08-16
1438,1175,Laptop,2,266.03,532.06,Apple Pay,Paid,2023-05-09
1439,1274,Laptop,8,382.59,3060.72,Debit Card,Paid,2021-05-14
1440,720,Laptop,9,497.28,4475.52,Google Pay,Paid,2020-11-16
1441,408,Monitor,2,143.18,286.36,Debit Card,Paid,2019-12-10
1442,1237,Tablet,4,97.43,389.72,PayPal,Paid,2019-09-08
1443,382,Laptop,3,499.96,1499.88,,Unpaid,2023-04-21
1444,478,Headphones,5,484.49,2422.45,PayPal,Paid,2023-06-15
1445,1086,Headphones,9,855.63,7700.67,Google Pay,Paid,2022-09-02
1446,1018,Phone,8,239.58,1916.64,Google Pay,Paid,2022-02-06
1447,888,Headphones,7,602.25,4215.75,Credit Card,Paid,2021-12-02
1448,434,Laptop,3,716.63,2149.89,Debit Card,Paid,2020-09-12
1449,1189,Headphones,3,754.72,2264.16,Credit Card,Paid,2019-02-27
1450,394,Headphones,5,182.17,910.85,PayPal,Paid,2021-11-26
1451,1175,Phone,4,521.43,2085.72,PayPal,Paid,2020-09-12
1452,1270,Monitor,8,530.64,4245.12,,Unpaid,2022-08-20
1453,1199,Headphones,5,529.28,2646.4,Google Pay,Paid,2021-08-02
1454,747,Monitor,1,616.47,616.47,Debit Card,Paid,2020-10-08
1455,1185,Phone,6,488.33,2929.98,Credit Card,Paid,2019-10-11
1456,705,Headphones,6,336.39,2018.34,Apple Pay,Paid,2022-10-24
1457,1273,Phone,3,747.88,2243.64,PayPal,Paid,2020-03-06
1458,1162,Headphones,3,229.2,687.6,Apple Pay,Paid,2021-03-15
1459,809,Headphones,2,187.13,374.26,Google Pay,Paid,2020-08-31
1460,948,Tablet,4,881.41,3525.64,PayPal,Paid,2019-08-01
1461,529,Headphones,8,420.67,3365.36,Apple Pay,Paid,2019-01-09
1462,683,Monitor,8,723.14,5785.12,Credit Card,Paid,2019-03-29
1463,521,Headphones,5,86.09,430.45,Credit Card,Paid,2021-04-19
1464,410,Phone,4,507.08,2028.32,Apple Pay,Paid,2020-08-21
1465,692,Tablet,4,997.75,3991.0,Google Pay,Paid,2022-10-01
1466,1137,Monitor,9,302.77,2724.93,Credit Card,Paid,2022-08-24
1467,325,Headphones,1,955.63,955.63,Credit Card,Paid,2023-04-04
1468,804,Monitor,1,264.18,264.18,,Unpaid,2021-05-25
1469,976,Tablet,1,929.1,929.1,PayPal,Paid,2021-09-30
1470,824,Laptop,7,914.04,6398.28,Google Pay,Paid,2022-10-23
1471,1202,Phone,9,239.08,2151.72,Apple Pay,Paid,2023-08-01
1472,796,Laptop,8,188.18,1505.44,Credit Card,Paid,2019-06-20
1473,757,Headphones,8,337.22,2697.76,Apple Pay,Paid,2021-03-31
1474,1246,Monitor,1,752.33,752.33,Debit Card,Paid,2019-05-16
1475,651,Headphones,7,875.92,6131.44,Google Pay,Paid,2019-01-19
1476,1174,Phone,2,55.85,111.7,,Unpaid,2019-01-13
1477,972,Tablet,3,858.89,2576.67,Apple Pay,Paid,2023-05-25
1478,1104,Phone,3,130.57,391.71,Apple Pay,Paid,2020-04-23
1479,388,Tablet,6,332.27,1993.62,PayPal,Paid,2020-12-08
1480,1047,Monitor,6,919.61,5517.66,Debit Card,Paid,2020-01-17
1481,469,Tablet,3,160.09,480.27,PayPal,Paid,2022-06-04
1482,460,Tablet,1,449.01,449.01,Apple Pay,Paid,2019-03-08
1483,767,Tablet,3,463.13,1389.39,Google Pay,Paid,2022-07-22
1484,989,Headphones,1,726.44,726.44,Credit Card,Paid,2021-11-07
1485,1118,Tablet,2,720.73,1441.46,Google Pay,Paid,2023-08-28
1486,790,Phone,3,131.01,393.03,Debit Card,Paid,2019-02-07
1487,925,Phone,2,879.03,1758.06,,Unpaid,2021-05-02
1488,372,Laptop,9,329.65,2966.85,Google Pay,Paid,2023-09-04
1489,527,Tablet,2,940.31,1880.62,Credit Card,Paid,2022-11-20
1490,716,Tablet,8,475.08,3800.64,Debit Card,Paid,2019-12-26
1491,1030,Headphones,2,935.16,1870.32,Apple Pay,Paid,2021-07-01
1492,1226,Laptop,3,24.28,72.84,PayPal,Paid,2020-11-27
1493,505,Phone,1,920.09,920.09,Credit Card,Paid,2022-05-08
